symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
GOOG,2018-02-12 00:00:00+00:00,1051.94,1061.5,1040.93,1048.0,2038875,1051.94,1061.5,1040.93,1048.0,2038875,0.0,1.0
GOOG,2018-02-13 00:00:00+00:00,1052.1,1058.37,1044.09,1045.0,1209341,1052.1,1058.37,1044.09,1045.0,1209341,0.0,1.0
GOOG,2018-02-14 00:00:00+00:00,1069.7,1071.72,1046.75,1048.95,1515444,1069.7,1071.72,1046.75,1048.95,1515444,0.0,1.0
GOOG,2018-02-15 00:00:00+00:00,1089.52,1091.48,1064.34,1079.07,1777694,1089.52,1091.48,1064.34,1079.07,1777694,0.0,1.0
GOOG,2018-02-16 00:00:00+00:00,1094.8,1104.67,1088.31,1088.41,1664969,1094.8,1104.67,1088.31,1088.41,1664969,0.0,1.0
GOOG,2018-02-20 00:00:00+00:00,1102.46,1113.95,1088.52,1090.57,1381603,1102.46,1113.95,1088.52,1090.57,1381603,0.0,1.0
GOOG,2018-02-21 00:00:00+00:00,1111.34,1133.97,1106.33,1106.47,1493162,1111.34,1133.97,1106.33,1106.47,1493162,0.0,1.0
GOOG,2018-02-22 00:00:00+00:00,1106.63,1122.82,1102.59,1116.19,1306276,1106.63,1122.82,1102.59,1116.19,1306276,0.0,1.0
GOOG,2018-02-23 00:00:00+00:00,1126.79,1127.28,1104.71,1112.64,1158377,1126.79,1127.28,1104.71,1112.64,1158377,0.0,1.0
GOOG,2018-02-26 00:00:00+00:00,1143.75,1143.96,1126.69,1127.8,1492380,1143.75,1143.96,1126.69,1127.8,1492380,0.0,1.0
GOOG,2018-02-27 00:00:00+00:00,1118.29,1144.04,1118.0,1141.24,1741578,1118.29,1144.04,1118.0,1141.24,1741578,0.0,1.0
GOOG,2018-02-28 00:00:00+00:00,1104.73,1127.53,1103.24,1123.03,1858051,1104.73,1127.53,1103.24,1123.03,1858051,0.0,1.0
GOOG,2018-03-01 00:00:00+00:00,1069.52,1110.12,1067.0,1107.87,2515910,1069.52,1110.12,1067.0,1107.87,2515910,0.0,1.0
GOOG,2018-03-02 00:00:00+00:00,1078.92,1082.0,1048.12,1053.08,2271551,1078.92,1082.0,1048.12,1053.08,2271551,0.0,1.0
GOOG,2018-03-05 00:00:00+00:00,1090.93,1097.1,1069.0,1075.14,1202174,1090.93,1097.1,1069.0,1075.14,1202174,0.0,1.0
GOOG,2018-03-06 00:00:00+00:00,1095.06,1101.85,1089.78,1099.22,1532783,1095.06,1101.85,1089.78,1099.22,1532783,0.0,1.0
GOOG,2018-03-07 00:00:00+00:00,1109.64,1112.22,1085.48,1089.19,1292537,1109.64,1112.22,1085.48,1089.19,1292537,0.0,1.0
GOOG,2018-03-08 00:00:00+00:00,1126.0,1127.6,1112.8,1115.32,1240299,1126.0,1127.6,1112.8,1115.32,1240299,0.0,1.0
GOOG,2018-03-09 00:00:00+00:00,1160.04,1160.8,1132.46,1136.0,2074952,1160.04,1160.8,1132.46,1136.0,2074952,0.0,1.0
GOOG,2018-03-12 00:00:00+00:00,1164.5,1177.05,1157.42,1163.85,2076306,1164.5,1177.05,1157.42,1163.85,2076306,0.0,1.0
GOOG,2018-03-13 00:00:00+00:00,1138.17,1176.76,1133.33,1170.0,1808098,1138.17,1176.76,1133.33,1170.0,1808098,0.0,1.0
GOOG,2018-03-14 00:00:00+00:00,1149.49,1158.59,1141.44,1145.21,1192615,1149.49,1158.59,1141.44,1145.21,1192615,0.0,1.0
GOOG,2018-03-15 00:00:00+00:00,1149.58,1161.08,1134.54,1149.96,1392521,1149.58,1161.08,1134.54,1149.96,1392521,0.0,1.0
GOOG,2018-03-16 00:00:00+00:00,1135.73,1155.88,1131.96,1154.14,2560277,1135.73,1155.88,1131.96,1154.14,2560277,0.0,1.0
GOOG,2018-03-19 00:00:00+00:00,1099.82,1121.99,1089.01,1120.01,2339506,1099.82,1121.99,1089.01,1120.01,2339506,0.0,1.0
GOOG,2018-03-20 00:00:00+00:00,1097.71,1105.2,1083.46,1099.0,1783872,1097.71,1105.2,1083.46,1099.0,1783872,0.0,1.0
GOOG,2018-03-21 00:00:00+00:00,1090.88,1106.3,1085.15,1092.74,1640709,1090.88,1106.3,1085.15,1092.74,1640709,0.0,1.0
GOOG,2018-03-22 00:00:00+00:00,1049.08,1082.9,1045.91,1081.88,2580374,1049.08,1082.9,1045.91,1081.88,2580374,0.0,1.0
GOOG,2018-03-23 00:00:00+00:00,1021.57,1063.36,1021.22,1047.03,2113497,1021.57,1063.36,1021.22,1047.03,2113497,0.0,1.0
GOOG,2018-03-26 00:00:00+00:00,1053.21,1055.63,1008.4,1046.0,2558385,1053.21,1055.63,1008.4,1046.0,2558385,0.0,1.0
GOOG,2018-03-27 00:00:00+00:00,1005.1,1064.84,996.92,1063.0,3029471,1005.1,1064.84,996.92,1063.0,3029471,0.0,1.0
GOOG,2018-03-28 00:00:00+00:00,1004.56,1024.23,980.64,998.0,3369275,1004.56,1024.23,980.64,998.0,3369275,0.0,1.0
GOOG,2018-03-29 00:00:00+00:00,1031.79,1043.0,1002.9,1011.63,2726830,1031.79,1043.0,1002.9,1011.63,2726830,0.0,1.0
GOOG,2018-04-02 00:00:00+00:00,1006.47,1034.8,990.37,1022.82,2680400,1006.47,1034.8,990.37,1022.82,2680400,0.0,1.0
GOOG,2018-04-03 00:00:00+00:00,1013.41,1020.99,994.07,1013.91,2275076,1013.41,1020.99,994.07,1013.91,2275076,0.0,1.0
GOOG,2018-04-04 00:00:00+00:00,1025.14,1028.72,993.0,993.41,2484651,1025.14,1028.72,993.0,993.41,2484651,0.0,1.0
GOOG,2018-04-05 00:00:00+00:00,1027.81,1042.79,1020.13,1041.33,1363049,1027.81,1042.79,1020.13,1041.33,1363049,0.0,1.0
GOOG,2018-04-06 00:00:00+00:00,1007.04,1031.42,1003.03,1020.0,1746430,1007.04,1031.42,1003.03,1020.0,1746430,0.0,1.0
GOOG,2018-04-09 00:00:00+00:00,1015.45,1039.6,1014.08,1016.8,1751559,1015.45,1039.6,1014.08,1016.8,1751559,0.0,1.0
GOOG,2018-04-10 00:00:00+00:00,1031.64,1036.28,1011.34,1026.44,2029648,1031.64,1036.28,1011.34,1026.44,2029648,0.0,1.0
GOOG,2018-04-11 00:00:00+00:00,1019.97,1031.36,1015.87,1027.99,1483881,1019.97,1031.36,1015.87,1027.99,1483881,0.0,1.0
GOOG,2018-04-12 00:00:00+00:00,1032.51,1040.69,1021.43,1025.04,1359389,1032.51,1040.69,1021.43,1025.04,1359389,0.0,1.0
GOOG,2018-04-13 00:00:00+00:00,1029.27,1046.42,1022.98,1040.88,1223017,1029.27,1046.42,1022.98,1040.88,1223017,0.0,1.0
GOOG,2018-04-16 00:00:00+00:00,1037.98,1043.24,1026.74,1037.0,1211208,1037.98,1043.24,1026.74,1037.0,1211208,0.0,1.0
